
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
3,Sometimes,465,24.06,27.09
4,Rarely,177,9.16,8.62
5,Never,130,6.73,4.72
7,Don’t know/Not sure,19,0.98,0.56
9,Refused,2,0.10,0.02
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Module 13.01 CIMEMLOS is coded 2 or 9; or Module 13.03 CDASSIST is coded 4 5 7 9,443199,.,.
 , , 

 
 
 

Label: Does confusion or memory loss interfere with work or social activities
Section Name: Cognitive Decline
Module Number: 13
Question Number: 5
Column: 335
Type of Variable: Num
SAS Variable Name: CDSOCIAL
Question Prologue:
Question:  During the past 12 months how often has confusion or memory loss interfered with your ability to work volunteer or engage in social activities outside the home?

1,Always,458,6.18,6.57
2,Usually,410,5.53,7.92
3,Sometimes,1313,17.71,20.23
4,Rarely,1387,18.71,17.40
5,Never,3726,50.25,46.42
7,Don’t know/Not sure,106,1.43,1.24
9,Refused,15,0.20,0.21
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Module 13.01 CIMEMLOS is coded 2 or 9,437717,.,.
 , , 

 
 
 

Label: Have you discussed your confusion or memory loss with a health care professional?
Section Name: Cognitive Decline
Module Number: 13
Question Number: 6
Column: 336
Type of Variable: Num
SAS Variable Name: CDDISCUS
Question Prologue:
Question:  Have you or anyone else discussed your confusion or memory loss with a health care professional?

1,Yes,3432,46.38,46.46
2,No,3862,52.19,52.10
7,Don’t know/Not Sure,97,1.31,1.32
9,Refused,9,0.12,0.12
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Module 13.01 CIMEMLOS is coded 2 or 9,437732,.,.
 , , 

 
 
 

Label: Provided regular care for family or friend
Section Name: Caregiver
Module Number: 14
Question Number: 1
Column: 337
Type of Variable: Num
SAS Variable Name: CAREGIV1
Question Prologue:
Question:  During the past 30 days did you provide regular care or assistance to a friend or family member who has a health problem or disability?

1,Yes,19662,19.96,19.71
2,No—Go to Module 14.09 CRGVEXPT,78174,79.36,79.56
7,Don’t know/Not Sure—Go to Module 14.09 CRGVEXPT,262,0.27,0.26
8,Caregiving recipient died in past 30 days—Go to next module,177,0.18,0.18
9,Refused—Go to Module 14.09 CRGVEXPT,235,0.24,0.28
BLANK,Not asked or Missing,346622,.,.
 , , 

 
 
 

Label: Relationship Of Person To Whom You Are Giving Care?
Section Name: Caregiver
Module Number: 14
Question Number: 2
Column: 338-339
Type of Variable: Num
SAS Variable Name: CRGVREL4
Question Prologue:
Question:  What is his or her relationship to you?

1,Mother,3986,20.30,21.33
2,Father,1463,7.45,8.49
3,Mother-in-law,668,3.40,3.37
4,Father-in-law,245,1.25,1.06
5,Child,1968,10.02,10.38
6,Husband,2243,11.42,9.66
7,Wife,1904,9.70,7.78
8,Live-in partner,272,1.39,1.22
9,Brother or brother-in-law,684,3.48,3.67
10,Sister or sister-in-law,833,4.24,3.89
11,Grandmother,557,2.84,5.01
12,Grandfather,181,0.92,1.71
13,Grandchild,214,1.09,0.83
14,Other relative,1160,5.91,7.40
15,Non-relative/Family friend,3002,15.29,12.89
77,Don’t know/Not Sure,57,0.29,0.34
99,Refused,197,1.00,0.97
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425498,.,.
 , , 

 
 
 

Label: How Long Provided Care For Person.
Section Name: Caregiver
Module Number: 14
Question Number: 3
Column: 340
Type of Variable: Num
SAS Variable Name: CRGVLNG1
Question Prologue:
Question:  For how long have you provided care for that person?

1,Less than 30 days,3023,15.44,14.57
2,1 month to less than 6 months,2437,12.44,12.47
3,6 months to less than 2 years,3496,17.85,17.40
4,2 years to less than 5 years,4194,21.42,21.52
5,5 or more years,5987,30.57,31.59
7,Don’t know/Not sure,322,1.64,1.77
9,Refused,124,0.63,0.68
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425549,.,.
 , , 

 
 
 

Label: How Many Hours Do You Provide Care For Person?
Section Name: Caregiver
Module Number: 14
Question Number: 4
Column: 341
Type of Variable: Num
SAS Variable Name: CRGVHRS1
Question Prologue:
Question:  In an average week how many hours do you provide care or assistance?

1,Up to 8 hours per week,9379,48.02,45.25
2,9 to 19 hours per week,2656,13.60,13.82
3,20 to 39 hours per week,2137,10.94,11.37
4,40 hours or more,3696,18.92,20.76
7,Don’t know/Not sure,1433,7.34,7.73
9,Refused,232,1.19,1.06
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425599,.,.
 , , 

 
 
 

Label: What Is The Major Health Problem Illness Disability For Care For Person?
Section Name: Caregiver
Module Number: 14
Question Number: 5
Column: 342-343
Type of Variable: Num
SAS Variable Name: CRGVPRB3
Question Prologue:
Question:  What is the main health problem long-term illness or disability that the person you care for has?

1,Arthritis/ rheumatism,598,3.07,3.09
2,Asthma,82,0.42,0.44
3,Cancer,1483,7.62,7.62
4,Chronic respiratory conditions such as emphysema or COPD,661,3.39,3.86
5,Alzheimer´s disease dementia or other cognitive impairment disorder—Go to Module 14.07 CRGVPER1,2133,10.95,9.90
6,Developmental disabilities such as autism Down´s Syndrome and spina bifida,900,4.62,4.98
7,Diabetes,801,4.11,4.39
8,Heart disease hypertension stroke,1488,7.64,7.46
9,Human Immunodeficiency Virus Infection (H.I.V.),18,0.09,0.06
10,Mental illnesses such as anxiety depression or schizophrenia,837,4.30,4.88
11,Other organ failure or diseases such as kidney or liver problems,463,2.38,2.51
12,Substance abuse or addiction disorders,72,0.37,0.37
13,Injuries including broken bones,1154,5.93,5.65
14,Old age/ infirmity/frailty,2487,12.77,12.07
15,Other,5257,27.00,26.51
77,Don’t know/Not Sure,434,2.23,2.60
99,Refused,604,3.10,3.60
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425660,.,.
 , , 

 
 
 

Label: Does Person Being Cared For Have Alzheimer´s Disease?
Section Name: Caregiver
Module Number: 14
Question Number: 6
Column: 344
Type of Variable: Num
SAS Variable Name: CRGVALZD
Question Prologue:
Question:  Does the person you care for also have Alzheimer´s disease dementia or other cognitive impairment disorder?

1,Yes,2499,14.45,14.17
2,No,14257,82.41,82.42
7,Don’t know/Not Sure,384,2.22,2.42
9,Refused,160,0.92,1.00
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9; or Module 14.05 CRGVPRB3 is coded 5,427832,.,.
 , , 

 
 
 

Label: Managed personal care
Section Name: Caregiver
Module Number: 14
Question Number: 7
Column: 345
Type of Variable: Num
SAS Variable Name: CRGVPER1
Question Prologue:
Question:  In the past 30 days did you provide care for this person by managing personal care such as giving medications feeding dressing or bathing?

1,Yes,9476,48.85,52.13
2,No,9750,50.26,46.83
7,Don’t know/Not Sure,56,0.29,0.31
9,Refused,118,0.61,0.73
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425732,.,.
 , , 

 
 
 

Label: Managed household tasks
Section Name: Caregiver
Module Number: 14
Question Number: 8
Column: 346
Type of Variable: Num
SAS Variable Name: CRGVHOU1
Question Prologue:
Question:  In the past 30 days did you provide care for this person by managing household tasks such as cleaning managing money or preparing meals?

1,Yes,15397,79.53,80.56
2,No,3801,19.63,18.32
7,Don’t know/Not Sure,44,0.23,0.32
9,Refused,118,0.61,0.81
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 2 8 7 or 9,425772,.,.
 , , 

 
 
 

Label: Do you expect to have a relative you will need to provide care for?
Section Name: Caregiver
Module Number: 14
Question Number: 9
Column: 347
Type of Variable: Num
SAS Variable Name: CRGVEXPT
Question Prologue:
Question:  In the next 2 years do you expect to provide care or assistance to a friend or family member who has a health problem or disability?

1,Yes,10258,13.06,12.73
2,No,62780,79.94,79.82
7,Don’t know/Not Sure,5214,6.64,7.08
9,Refused,282,0.36,0.37
BLANK,Not asked or Missing
Notes: Module 14.01 CAREGIV1 is coded 1 or 8,366598,.,.
 , , 

 
 
 

Label: Live With Anyone Depressed Mentally Ill Or Suicidal?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 1
Column: 348
Type of Variable: Num
SAS Variable Name: ACEDEPRS
Question Prologue:
Question:  Did you live with anyone who was depressed mentally ill or suicidal?

1,Yes,8800,18.22,20.22
2,No,38156,79.02,77.03
7,Don’t know/Not Sure,489,1.01,1.21
9,Refused,841,1.74,1.54
BLANK,Not asked or Missing,396846,.,.
 , , 

 
 
 

Label: Live With a Problem Drinker/Alcoholic?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 2
Column: 349
Type of Variable: Num
SAS Variable Name: ACEDRINK
Question Prologue:
Question:  Did you live with anyone who was a problem drinker or alcoholic?

1,Yes,11527,23.90,23.80
2,No,35692,74.00,74.41
7,Don’t know/Not Sure,206,0.43,0.41
9,Refused,806,1.67,1.38
BLANK,Not asked or Missing,396901,.,.
 , , 

 
 
 

Label: Live With Anyone Who Used Illegal Drugs or Abused Prescriptions?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 3
Column: 350
Type of Variable: Num
SAS Variable Name: ACEDRUGS
Question Prologue:
Question:  Did you live with anyone who used illegal street drugs or who abused prescription medications?

1,Yes,4691,9.73,12.41
2,No,42448,88.03,85.56
7,Don’t know/Not Sure,307,0.64,0.75
9,Refused,774,1.61,1.29
BLANK,Not asked or Missing,396912,.,.
 , , 

 
 
 

Label: Live With Anyone Who Served TIme in Prison or Jail?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 4
Column: 351
Type of Variable: Num
SAS Variable Name: ACEPRISN
Question Prologue:
Question:  Did you live with anyone who served time or was sentenced to serve time in a prison jail or other correctional facility?

1,Yes,3549,7.36,10.03
2,No,43701,90.68,88.22
7,Don’t know/Not Sure,178,0.37,0.46
9,Refused,766,1.59,1.28
BLANK,Not asked or Missing,396938,.,.
 , , 

 
 
 

Label: Were Your Parents Divorced/Seperated?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 5
Column: 352
Type of Variable: Num
SAS Variable Name: ACEDIVRC
Question Prologue:
Question:  Were your parents separated or divorced?

1,Yes,12107,25.13,31.74
2,No,34367,71.34,64.39
7,Don’t know/Not Sure,269,0.56,0.56
8,Parents not married,632,1.31,1.94
9,Refused,797,1.65,1.36
BLANK,Not asked or Missing,396960,.,.
 , , 

 
 
 

Label: How Often Did Your Parents Beat Each Other Up?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 6
Column: 353
Type of Variable: Num
SAS Variable Name: ACEPUNCH
Question Prologue:
Question:  How often did your parents or adults in your home ever slap hit kick punch or beat each other up?

1,Never,38842,80.70,78.85
2,Once,1795,3.73,4.16
3,More than once,5816,12.08,13.69
7,Don’t know/Not Sure,672,1.40,1.46
9,Refused,1004,2.09,1.84
BLANK,Not asked or Missing,397003,.,.
 , , 

 
 
 

Label: How Often Did A Parent Physically Hurt You In Any Way?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 7
Column: 354
Type of Variable: Num
SAS Variable Name: ACEHURT1
Question Prologue:
Question:  Not including spanking (before age 18) how often did a parent or adult in your home ever hit beat kick or physically hurt you in any way? Was it—

1,Never,35092,72.99,69.50
2,Once,2939,6.11,6.75
3,More than once,8628,17.95,20.89
7,Don’t know/Not Sure,350,0.73,0.75
9,Refused,1068,2.22,2.10
BLANK,Not asked or Missing,397055,.,.
 , , 

 
 
 

Label: How Often Did A Parent Swear At You?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 8
Column: 355
Type of Variable: Num
SAS Variable Name: ACESWEAR
Question Prologue:
Question:  How often did a parent or adult in your home ever swear at you insult you or put you down?

1,Never,30266,63.02,60.20
2,Once,2393,4.98,4.92
3,More than once,13722,28.57,31.95
7,Don’t know/Not Sure,573,1.19,0.93
9,Refused,1075,2.24,2.00
BLANK,Not asked or Missing,397103,.,.
 , , 

 
 
 

Label: How Often Did Anyone Ever Touch You Sexually?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 9
Column: 356
Type of Variable: Num
SAS Variable Name: ACETOUCH
Question Prologue:
Question:  How often did anyone at least 5 years older than you or an adult ever touch you sexually?

1,Never,40941,85.34,84.71
2,Once,1940,4.04,4.13
3,More than once,3677,7.66,8.36
7,Don’t know/Not Sure,202,0.42,0.42
9,Refused,1212,2.53,2.39
BLANK,Not asked or Missing,397160,.,.
 , , 

 
 
 

Label: How Often Did Anyone Make You Touch Them Sexually?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 10
Column: 357
Type of Variable: Num
SAS Variable Name: ACETTHEM
Question Prologue:
Question:  How often did anyone at least 5 years older than you or an adult try to make you touch them sexually?

1,Never,42421,88.50,87.60
2,Once,1497,3.12,3.46
3,More than once,2626,5.48,6.33
7,Don’t know/Not Sure,216,0.45,0.44
9,Refused,1176,2.45,2.16
BLANK,Not asked or Missing,397196,.,.
 , , 

 
 
 

Label: How Often Did Anyone Ever Force You to Have Sex?
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 11
Column: 358
Type of Variable: Num
SAS Variable Name: ACEHVSEX
Question Prologue:
Question:  How often did anyone at least 5 years older than you or an adult force you to have sex?

1,Never,44050,92.01,91.71
2,Once,846,1.77,2.09
3,More than once,1584,3.31,3.63
7,Don’t know/Not Sure,197,0.41,0.35
9,Refused,1199,2.50,2.22
BLANK,Not asked or Missing,397256,.,.
 , , 

 
 
 

Label: Did an adult make you feel safe and protected
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 12
Column: 359
Type of Variable: Num
SAS Variable Name: ACEADSAF
Question Prologue:
Question:  For how much of your childhood was there an adult in your household who made you feel safe and protected? Would you say never a little of the time some of the time most of the time or all of the time?

1,Never,1721,3.60,4.61
2,A little of the time,1169,2.44,2.84
3,Some of the time,2496,5.22,6.75
4,Most of the time,7779,16.27,17.09
5,All of the time,33559,70.18,66.58
7,Don’t know/Not sure,251,0.52,0.60
9,Refused,846,1.77,1.53
BLANK,Not asked or Missing,397311,.,.
 , , 

 
 
 

Label: Did an adult make sure basic needs were met
Section Name: Adverse Childhood Experiences
Module Number: 15
Question Number: 13
Column: 360
Type of Variable: Num
SAS Variable Name: ACEADNED
Question Prologue:
Question:  For how much of your childhood was there an adult in your household who tried hard to make sure your basic needs were met? Would you say never a little of the time some of the time most of the time or all of the time?

1,Never,726,1.52,2.35
2,A little of the time,641,1.34,1.74
3,Some of the time,1388,2.91,3.68
4,Most of the time,5211,10.91,12.11
5,All of the time,38832,81.31,78.35
7,Don’t know/Not sure,163,0.34,0.36
9,Refused,796,1.67,1.41
BLANK,Not asked or Missing,397375,.,.
 , , 

 
 
 

Label: Satisfaction with life
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 1
Column: 361
Type of Variable: Num
SAS Variable Name: LSATISFY
Question Prologue:
Question:  In general how satisfied are you with your life?

1,Very satisfied,114252,44.89,42.07
2,Satisfied,123445,48.51,50.46
3,Dissatisfied,10758,4.23,4.67
4,Very dissatisfied,3062,1.20,1.38
7,Don’t know/Not sure,1864,0.73,0.90
9,Refused,1107,0.43,0.51
BLANK,Not asked or Missing,190644,.,.
 , , 

 
 
 

Label: How often get emotional support needed
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 2
Column: 362
Type of Variable: Num
SAS Variable Name: EMTSUPRT
Question Prologue:
Question:  How often do you get the social and emotional support you need?

1,Always,118012,46.44,45.30
2,Usually,77907,30.66,28.13
3,Sometimes,33813,13.30,14.74
4,Rarely,10835,4.26,5.01
5,Never,9379,3.69,4.97
7,Don’t know/Not sure,2820,1.11,1.19
9,Refused,1375,0.54,0.66
BLANK,Not asked or Missing,190991,.,.
 , , 

 
 
 

Label: How often do you feel socially isolated from others?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 3
Column: 363
Type of Variable: Num
SAS Variable Name: SDHISOLT
Question Prologue:
Question:  How often do you feel socially isolated from others?  Is it…

1,Always,8098,3.19,4.06
2,Usually,13178,5.19,5.63
3,Sometimes,53072,20.91,21.62
4,Rarely,70617,27.82,26.18
5,Never,106160,41.83,41.21
7,Don’t know/Not Sure,1696,0.67,0.79
9,Refused,969,0.38,0.50
BLANK,Not asked or Missing,191342,.,.
 , , 

 
 
 

Label: Have you lost employment or had hours reduced?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 4
Column: 364
Type of Variable: Num
SAS Variable Name: SDHEMPLY
Question Prologue:
Question:  In the past 12 months have you lost employment or had hours reduced?

1,Yes,23170,9.14,12.63
2,No,227969,89.92,86.10
7,Don’t know/Not Sure,1144,0.45,0.60
9,Refused,1232,0.49,0.67
BLANK,Not asked or Missing,191617,.,.
 , , 

 
 
 

Label: During the past 12 months have you received food stamps
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 5
Column: 365
Type of Variable: Num
SAS Variable Name: FOODSTMP
Question Prologue:
Question:  During the past 12 months have you received food stamps also called SNAP the Supplemental Nutrition Assistance Program on an EBT card?

1,Yes,25323,10.00,12.28
2,No,226638,89.50,86.88
7,Don’t know/Not Sure,596,0.24,0.40
9,Refused,682,0.27,0.44
BLANK,Not asked or Missing,191893,.,.
 , , 

 
 
 

Label: How often did the food that you bought not last and you didn’t have money to get more?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 6
Column: 366
Type of Variable: Num
SAS Variable Name: SDHFOOD1
Question Prologue:
Question:  During the past 12 months how often did the food that you bought not last and you didn’t have money to get more? Was that…

1,Always,4824,1.91,2.55
2,Usually,4603,1.82,2.33
3,Sometimes,17258,6.83,9.26
4,Rarely,20768,8.21,9.91
5,Never,203654,80.55,74.99
7,Don’t know/Not Sure,879,0.35,0.50
9,Refused,843,0.33,0.47
BLANK,Not asked or Missing,192303,.,.
 , , 

 
 
 

Label: Were you not able to pay your bills?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 7
Column: 367
Type of Variable: Num
SAS Variable Name: SDHBILLS
Question Prologue:
Question:  During the last 12 months was there a time when you were not able to pay your mortgage rent or utility bills?

1,Yes,22690,8.99,11.91
2,No,228332,90.42,87.14
7,Don’t know/Not Sure,658,0.26,0.44
9,Refused,842,0.33,0.51
BLANK,Not asked or Missing,192610,.,.
 , , 

 
 
 

Label: Were you not able to pay utility bills or threatened to lose service?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 8
Column: 368
Type of Variable: Num
SAS Variable Name: SDHUTILS
Question Prologue:
Question:  During the last 12 months was there a time when an electric gas oil or water company threatened to shut off services?

1,Yes,14942,5.92,7.29
2,No,236141,93.60,91.96
7,Don’t know/Not Sure,507,0.20,0.33
9,Refused,689,0.27,0.42
BLANK,Not asked or Missing,192853,.,.
 , , 

 
 
 

Label: Has a lack of reliable transportation kept you from appointments meetings work or getting things needed
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 9
Column: 369
Type of Variable: Num
SAS Variable Name: SDHTRNSP
Question Prologue:
Question:  During the past 12 months has a lack of reliable transportation kept you from medical appointments meetings work or from getting things needed for daily living?

1,Yes,16376,6.50,8.19
2,No,234506,93.08,91.12
7,Don’t know/Not Sure,440,0.17,0.30
9,Refused,621,0.25,0.38
BLANK,Not asked or Missing,193189,.,.
 , , 

 
 
 

Label: How often have you felt this kind of stress?
Section Name: Social Determinants and Health Equity
Module Number: 16
Question Number: 10
Column: 370
Type of Variable: Num
SAS Variable Name: SDHSTRE1
Question Prologue: Stress means a situation in which a person feels tense restless nervous or anxious or is unable to sleep at night because his/her mind is troubled all the time.
Question:  Within the last 30 days how often have you felt this kind of stress?

1,Always,12295,4.89,6.18
2,Usually,17179,6.84,7.93
3,Sometimes,55913,22.26,24.19
4,Rarely,69465,27.65,24.94
5,Never,94681,37.69,35.95
7,Don’t know/Not Sure,794,0.32,0.31
9,Refused,884,0.35,0.51
BLANK,Not asked or Missing,193921,.,.
 , , 

 
 
 

Label: During the past 30 days on how many days did you use marijuana or hashish?
Section Name: Marijuana Use
Module Number: 17
Question Number: 1
Column: 371-372
Type of Variable: Num
SAS Variable Name: MARIJAN1
Question Prologue:
Question:  During the past 30 days on how many days did you use marijuana or cannabis?

1 - 30,Number of Days,11525,12.14,14.71
88,None—Go to next module,82210,86.61,83.97
77,Don’t know/Not Sure—Go to next module,496,0.52,0.52
99,Refused—Go to next module,688,0.72,0.79
BLANK,Not asked or Missing,350213,.,.
 , , 

 
 
 

Label: Did you smoke marijuana or cannabis?
Section Name: Marijuana Use
Module Number: 17
Question Number: 2
Column: 373
Type of Variable: Num
SAS Variable Name: MARJSMOK
Question Prologue:
Question:  During the past 30 days did you smoke it (for example in a joint bong pipe or blunt)?

1,Yes,8906,77.38,80.17
2,No,2582,22.43,19.70
7,Don’t know/Not sure,10,0.09,0.05
9,Refused,12,0.10,0.08
BLANK,Not asked or Missing
Notes: Module 17.01 MARIJAN1 is coded 77 88 99 or missing,433622,.,.
 , , 

 
 
 

Label: Did you eat marijuana or cannabis?
Section Name: Marijuana Use
Module Number: 17
Question Number: 3
Column: 374
Type of Variable: Num
SAS Variable Name: MARJEAT
Question Prologue:
Question:  …eat it or drink it (for example in brownies cakes cookies or candy or in tea cola or alcohol)?

1,Yes,4799,41.72,40.71
2,No,6681,58.08,59.08
7,Don’t know/Not sure,13,0.11,0.10
9,Refused,11,0.10,0.11
BLANK,Not asked or Missing
Notes: Module 17.01 MARIJAN1 is coded 77 88 99 or missing,433628,.,.
 , , 

 
 
 

Label: Did you vape marijuana or cannabis?
Section Name: Marijuana Use
Module Number: 17
Question Number: 4
Column: 375
Type of Variable: Num
SAS Variable Name: MARJVAPE
Question Prologue:
Question:  …vaporize it (for example in an e-cigarette-like vaporizer or another vaporizing device)

1,Yes,2798,24.32,28.49
2,No,8680,75.46,71.27
7,Don’t know/Not sure,12,0.10,0.12
9,Refused,13,0.11,0.11
BLANK,Not asked or Missing
Notes: Module 17.01 MARIJAN1 is coded 77 88 99 or missing,433629,.,.
 , , 

 
 
 

Label: Did you dab marijuana or cannabis?
Section Name: Marijuana Use
Module Number: 17
Question Number: 5
Column: 376
Type of Variable: Num
SAS Variable Name: MARJDAB
Question Prologue:
Question:  …dab it (for example using a dabbing rig knife or dab pen)?

1,Yes,1373,11.94,14.13
2,No,10053,87.46,85.42
7,Don’t know/Not sure,50,0.43,0.33
9,Refused,19,0.17,0.11
BLANK,Not asked or Missing
Notes: Module 17.01 MARIJAN1 is coded 77 88 99 or missing,433637,.,.
 , , 

 
 
 

Label: Did you use marijuana or cannabis some other way?
Section Name: Marijuana Use
Module Number: 17
Question Number: 6
Column: 377
Type of Variable: Num
SAS Variable Name: MARJOTHR
Question Prologue:
Question:  …use it in some other way?

1,Yes,708,6.16,5.85
2,No,10737,93.47,93.84
7,Don’t know/Not sure,26,0.23,0.25
9,Refused,16,0.14,0.06
BLANK,Not asked or Missing
Notes: Module 17.01 MARIJAN1 is coded 77 88 99 or missing,433645,.,.
 , , 

 
 
 

Label: Interval Since Last Smoked
Section Name: Tobacco Cessation
Module Number: 18
Question Number: 1
Column: 379-380
Type of Variable: Num
SAS Variable Name: LASTSMK2
Question Prologue:
Question:  How long has it been since you last smoked a cigarette even one or two puffs?

1,Within the past month (less than 1 month ago)—Go to next module,1242,2.62,3.41
2,Within the past 3 months (1 month but less than 3 months ago)—Go to next module,879,1.85,2.35
3,Within the past 6 months (3 months but less than 6 months ago)—Go to next module,807,1.70,2.13
4,Within the past year (6 months but less than 1 year ago)—Go to next module,1382,2.92,3.95
5,Within the past 5 years (1 year but less than 5 years ago)—Go to next module,5760,12.15,15.44
6,Within the past 10 years (5 years but less than 10 years ago)—Go to next module,4494,9.48,11.32
7,10 years or more—Go to next module,31978,67.45,59.48
8,Never smoked regularly—Go to next module,351,0.74,0.70
77,Don’t know/Not sure—Go to next module,441,0.93,0.96
99,Refused—Go to next module,75,0.16,0.25
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing; or Section 12.02 SMOKDAY2 is coded 1 2 7 9 or Missing;,397723,.,.
 , , 

 
 
 

Label: Stopped Smoking in past 12 months
Section Name: Tobacco Cessation
Module Number: 18
Question Number: 2
Column: 381
Type of Variable: Num
SAS Variable Name: STOPSMK2
Question Prologue:
Question:  During the past 12 months have you stopped smoking for one day or longer because you were trying to quit smoking?

1,Yes,9311,49.29,50.99
2,No,9473,50.15,48.60
7,Don’t know/Not Sure,83,0.44,0.34
9,Refused,22,0.12,0.07
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing; or Section 12.02 SMOKDAY2 is coded 3 7 9 or Missing; or Module 18.01 LASTSMK2 is not missing,426243,.,.
 , , 

 
 
 

Label: Do you usually smoke menthol cigarettes?
Section Name: Other Tobacco Use
Module Number: 19
Question Number: 1
Column: 382
Type of Variable: Num
SAS Variable Name: MENTCIGS
Question Prologue:
Question:  Currently when you smoke cigarettes do you usually smoke menthol cigarettes?

1,Yes,1780,35.64,38.99
2,No,3192,63.92,60.03
7,Don’t know/Not Sure,12,0.24,0.17
9,Refused,10,0.20,0.82
BLANK,Not asked or Missing
Notes: Section 12.02 SMOKDAY2 is coded 3 7 9 or missing;,440138,.,.
 , , 

 
 
 

Label: Do you usually use menthol e-cigarettes?
Section Name: Other Tobacco Use
Module Number: 19
Question Number: 2
Column: 383
Type of Variable: Num
SAS Variable Name: MENTECIG
Question Prologue:
Question:  Currently when you use e-cigarettes do you usually use menthol e-cigarettes?

1,Yes,626,28.93,29.96
2,No,1504,69.50,68.65
7,Don’t know/Not Sure,32,1.48,1.36
9,Refused,2,0.09,0.03
BLANK,Not asked or Missing
Notes: Section 12.04 ECIGNOW2 is coded 1 4 7 9 or missing,442968,.,.
 , , 

 
 
 

Label: Have you heard of heated tobacco products?
Section Name: Other Tobacco Use
Module Number: 19
Question Number: 3
Column: 384
Type of Variable: Num
SAS Variable Name: HEATTBCO
Question Prologue:
Question:  Before today have you heard of heated tobacco products?

1,Yes,1867,12.42,13.38
2,No,12987,86.41,84.72
7,Don’t know/Not Sure,86,0.57,0.51
9,Refused,89,0.59,1.38
BLANK,Not asked or Missing,430103,.,.
 , , 

 
 
 

Label: Asked during checkup if you drink alchohol
Section Name: Alcohol Screening & Brief Intervention (ASBI)
Module Number: 20
Question Number: 1
Column: 385
Type of Variable: Num
SAS Variable Name: ASBIALCH
Question Prologue:
Question:  You told me earlier that your last routine checkup was [within the past year/within the past 2 years]. At that checkup were you asked in person or on a form if you drink alcohol?

1,Yes,44565,73.13,71.21
2,No,11430,18.76,20.79
7,Don’t know/Not Sure,4766,7.82,7.55
9,Refused,181,0.30,0.45
BLANK,Not asked or Missing
Notes: Section 03.04 CHECKUP1 is coded 3 4 7 8 9 or Missing,384190,.,.
 , , 

 
 
 

Label: Asked in person or by form how much you drink?
Section Name: Alcohol Screening & Brief Intervention (ASBI)
Module Number: 20
Question Number: 2
Column: 386
Type of Variable: Num
SAS Variable Name: ASBIDRNK
Question Prologue:
Question:  Did the health care provider ask you in person or on a form how much you drink?

1,Yes,39018,64.13,63.35
2,No,16743,27.52,28.07
