Value,Value_Label,Frequency,Percentage,Weighted_Percentage,Variable_Name
5,Breast,2908,12.9,13.04,CNCRTYP2
6,Cervix/Cervical,552,2.45,3.03,CNCRTYP2
7,Colon,690,3.06,3.4,CNCRTYP2
8,Esophagus/Esophageal,65,0.29,0.34,CNCRTYP2
9,Gallbladder,11,0.05,0.03,CNCRTYP2
10,Kidney,318,1.41,1.36,CNCRTYP2
11,Larynx-trachea,18,0.08,0.13,CNCRTYP2
12,Leukemia,250,1.11,1.17,CNCRTYP2
13,Liver,79,0.35,0.37,CNCRTYP2
14,Lung,451,2,2.34,CNCRTYP2
15,Lymphoma,460,2.04,2.06,CNCRTYP2
16,Melanoma,2708,12.01,12.44,CNCRTYP2
17,Mouth/tongue/lip,49,0.22,0.2,CNCRTYP2
18,Ovary/Ovarian,209,0.93,1.29,CNCRTYP2
19,Pancreas/Pancreatic,87,0.39,0.42,CNCRTYP2
20,Prostate,1826,8.1,7.84,CNCRTYP2
21,Rectum/Rectal,85,0.38,0.38,CNCRTYP2
22,Skin (non-melanoma),6252,27.73,26.17,CNCRTYP2
23,Skin (don´t know what kind),1485,6.59,5.94,CNCRTYP2
24,Soft tissue (muscle or fat),30,0.13,0.12,CNCRTYP2
25,Stomach,62,0.28,0.22,CNCRTYP2
26,Testis/Testicular,90,0.4,0.41,CNCRTYP2
27,Throat - pharynx,96,0.43,0.44,CNCRTYP2
28,Thyroid,416,1.85,2.27,CNCRTYP2
29,Uterus/Uterine,400,1.77,1.56,CNCRTYP2
30,Other,1358,6.02,6.15,CNCRTYP2
77,Don’t know/Not sure,804,3.57,3.11,CNCRTYP2
99,Refused,148,0.66,0.68,CNCRTYP2
,Not asked or Missing,422588,,,CNCRTYP2
1,Yes—Go to next module,2179,12.59,12.35,CSRVTRT3
2,No I’ve completed treatment,9826,56.79,56.45,CSRVTRT3
3,No I’ve refused treatment—Go to next module,127,0.73,0.79,CSRVTRT3
4,No I haven’t started treatment—Go to next module,616,3.56,3.58,CSRVTRT3
5,Treatment was not necessary—Go to next module,4099,23.69,24.16,CSRVTRT3
7,Don’t know/Not Sure—Go to next module,244,1.41,1.18,CSRVTRT3
9,Refused—Go to next module,211,1.22,1.49,CSRVTRT3
,Not asked or Missing,427830,,,CSRVTRT3
1,Cancer Surgeon,348,3.55,3.9,CSRVDOC1
2,Family Practitioner,3861,39.37,39.3,CSRVDOC1
3,General Surgeon,155,1.58,1.44,CSRVDOC1
4,Gynecologic Oncologist—Should not be answered if male respondent,231,2.36,2.8,CSRVDOC1
5,General Practitioner Internist,2717,27.7,26.13,CSRVDOC1
6,Plastic Surgeon Reconstructive Surgeon,50,0.51,0.49,CSRVDOC1
7,Medical Oncologist,481,4.9,5.74,CSRVDOC1
8,Radiation Oncologist,93,0.95,0.93,CSRVDOC1
9,Urologist,184,1.88,2.45,CSRVDOC1
10,Other,1405,14.33,13.98,CSRVDOC1
77,Don’t know/Not Sure,251,2.56,2.41,CSRVDOC1
99,Refused,31,0.32,0.44,CSRVDOC1
,Not asked or Missing,435325,,,CSRVDOC1
1,Yes,4248,43.42,44.47,CSRVSUM
2,No,4845,49.52,48.09,CSRVSUM
7,Don’t know/Not Sure,664,6.79,7.28,CSRVSUM
9,Refused,26,0.27,0.17,CSRVSUM
,Not asked or Missing,435349,,,CSRVSUM
1,Yes,7262,74.32,75.13,CSRVRTRN
2,No—Go to Module 10.06 CSRVINSR,2274,23.27,22.18,CSRVRTRN
7,Don’t know/Not Sure—Go to Module 10.06 CSRVINSR,192,1.96,2.37,CSRVRTRN
9,Refused—Go to Module 10.06 CSRVINSR,43,0.44,0.32,CSRVRTRN
,Not asked or Missing,435361,,,CSRVRTRN
1,Yes,5303,73.14,74.76,CSRVINST
2,No,1435,19.79,17.7,CSRVINST
7,Don’t know/Not Sure,505,6.97,7.47,CSRVINST
9,Refused,7,0.1,0.07,CSRVINST
,Not asked or Missing,437882,,,CSRVINST
1,Yes,9222,94.6,91.92,CSRVINSR
2,No,383,3.93,6.27,CSRVINSR
7,Don’t know/Not Sure,107,1.1,1.32,CSRVINSR
9,Refused,36,0.37,0.49,CSRVINSR
,Not asked or Missing,435384,,,CSRVINSR
1,Yes,500,5.13,5.96,CSRVDEIN
2,No,9171,94.16,93.06,CSRVDEIN
7,Don’t know/Not Sure,48,0.49,0.78,CSRVDEIN
9,Refused,21,0.22,0.2,CSRVDEIN
,Not asked or Missing,435392,,,CSRVDEIN
1,Yes,480,4.93,5.38,CSRVCLIN
2,No,9109,93.63,93.36,CSRVCLIN
7,Don’t know/Not Sure,120,1.23,1.07,CSRVCLIN
9,Refused,20,0.21,0.19,CSRVCLIN
,Not asked or Missing,435403,,,CSRVCLIN
1,Yes,1544,9.03,10.44,CSRVPAIN
2,No—Go to next module,15275,89.34,87.67,CSRVPAIN
7,Don’t know/Not Sure—Go to next module,107,0.63,0.86,CSRVPAIN
9,Refused—Go to next module,171,1,1.03,CSRVPAIN
,Not asked or Missing,428035,,,CSRVPAIN
1,With medication (or treatment),619,40.17,37.65,CSRVCTL2
2,Without medication (or treatment),518,33.61,36.09,CSRVCTL2
3,Not under control with medication (or treatment),135,8.76,9.41,CSRVCTL2
4,Not under control without medication (or treatment),217,14.08,13.02,CSRVCTL2
7,Don’t know/Not Sure,44,2.86,2.92,CSRVCTL2
9,Refused,8,0.52,0.91,CSRVCTL2
,Not asked or Missing,443591,,,CSRVCTL2
1,Yes,3951,55.03,47.62,PSATEST1
2,No—Go to Module 12.04 PSASUGST,2680,37.33,44.41,PSATEST1
7,Don’t know/Not Sure—Go to Module 12.04 PSASUGST,504,7.02,7.27,PSATEST1
9,Refused—Go to Module 12.04 PSASUGST,45,0.63,0.7,PSATEST1
,Not asked or Missing,437952,,,PSATEST1
1,Within the past year (anytime less than 12 months ago),2453,62.16,61.97,PSATIME1
2,Within the past 2 years (1 year but less than 2 years ago),528,13.38,13.21,PSATIME1
3,Within the past 3 years (2 years but less than 3 years ago),249,6.31,6.13,PSATIME1
4,Within the past 5 years (3 years but less than 5 years ago),224,5.68,5.84,PSATIME1
5,5 or more years ago,331,8.39,8.45,PSATIME1
7,Don’t know/Not Sure,156,3.95,4.22,PSATIME1
9,Refused,5,0.13,0.17,PSATIME1
,Not asked or Missing,441186,,,PSATIME1
1,Part of a routine exam,3195,81.17,79.38,PCPSARS2
2,Because of a problem,395,10.04,10.88,PCPSARS2
3,Other reason,294,7.47,8.2,PCPSARS2
7,Don’t know/Not Sure,45,1.14,1.15,PCPSARS2
9,Refused,7,0.18,0.39,PCPSARS2
,Not asked or Missing,441196,,,PCPSARS2
1,Self,401,9.13,8.53,PSASUGST
2,Doctor nurse health care professional,3279,74.62,66.94,PSASUGST
3,Someone else,202,4.6,5.66,PSASUGST
7,Don’t know/Not sure,269,6.12,9.38,PSASUGST
9,Refused,243,5.53,9.5,PSASUGST
,Not asked or Missing,440738,,,PSASUGST
1,Advantages,660,9.75,7.94,PCSTALK1
2,Disadvantages,30,0.44,0.48,PCSTALK1
3,Both Advantages and Disadvantages,1911,28.24,24.72,PCSTALK1
4,Neither,3056,45.15,48.46,PCSTALK1
7,Don’t know/Not Sure,969,14.32,15.71,PCSTALK1
9,Refused,142,2.1,2.68,PCSTALK1
,Not asked or Missing,438364,,,PCSTALK1
1,Yes,7003,10.83,10.75,CIMEMLOS
2,No—Go to next module,56945,88.05,88.17,CIMEMLOS
7,Don’t know/Not sure,474,0.73,0.67,CIMEMLOS
9,Refused—Go to next module,253,0.39,0.42,CIMEMLOS
,Not asked or Missing,380457,,,CIMEMLOS
1,Always,357,4.79,4.96,CDHOUSE
2,Usually,364,4.88,5.5,CDHOUSE
3,Sometimes,1650,22.14,24.41,CDHOUSE
4,Rarely,1272,17.07,19.31,CDHOUSE
5,Never,3642,48.87,44.03,CDHOUSE
7,Don’t know/Not sure,159,2.13,1.74,CDHOUSE
9,Refused,9,0.12,0.07,CDHOUSE
,Not asked or Missing,437679,,,CDHOUSE
1,Always,304,4.09,4.57,CDASSIST
2,Usually,281,3.78,4.9,CDASSIST
3,Sometimes,1354,18.22,21,CDASSIST
4,Rarely—Go to Module 13.05 CDSOCIAL,1447,19.47,19.25,CDASSIST
5,Never—Go to Module 13.05 CDSOCIAL,3954,53.21,49.12,CDASSIST
7,Don’t know/Not sure—Go to Module 13.05 CDSOCIAL,78,1.05,1.04,CDASSIST
9,Refused—Go to Module 13.05 CDSOCIAL,13,0.17,0.13,CDASSIST
,Not asked or Missing,437701,,,CDASSIST
1,Always,722,37.35,38.41,CDHELP
2,Usually,418,21.62,20.58,CDHELP
3,Sometimes,465,24.06,27.09,CDHELP
4,Rarely,177,9.16,8.62,CDHELP
5,Never,130,6.73,4.72,CDHELP
7,Don’t know/Not sure,19,0.98,0.56,CDHELP
9,Refused,2,0.1,0.02,CDHELP
,Not asked or Missing,443199,,,CDHELP
1,Always,458,6.18,6.57,CDSOCIAL
2,Usually,410,5.53,7.92,CDSOCIAL
3,Sometimes,1313,17.71,20.23,CDSOCIAL
4,Rarely,1387,18.71,17.4,CDSOCIAL
5,Never,3726,50.25,46.42,CDSOCIAL
7,Don’t know/Not sure,106,1.43,1.24,CDSOCIAL
9,Refused,15,0.2,0.21,CDSOCIAL
,Not asked or Missing,437717,,,CDSOCIAL
1,Yes,3432,46.38,46.46,CDDISCUS
2,No,3862,52.19,52.1,CDDISCUS
7,Don’t know/Not Sure,97,1.31,1.32,CDDISCUS
9,Refused,9,0.12,0.12,CDDISCUS
,Not asked or Missing,437732,,,CDDISCUS
1,Yes,19662,19.96,19.71,CAREGIV1
2,No—Go to Module 14.09 CRGVEXPT,78174,79.36,79.56,CAREGIV1
7,Don’t know/Not Sure—Go to Module 14.09 CRGVEXPT,262,0.27,0.26,CAREGIV1
8,Caregiving recipient died in past 30 days—Go to next module,177,0.18,0.18,CAREGIV1
9,Refused—Go to Module 14.09 CRGVEXPT,235,0.24,0.28,CAREGIV1
,Not asked or Missing,346622,.,.,CAREGIV1
1,Mother,3986,20.3,21.33,CRGVREL4
2,Father,1463,7.45,8.49,CRGVREL4
3,Mother-in-law,668,3.4,3.37,CRGVREL4
4,Father-in-law,245,1.25,1.06,CRGVREL4
5,Child,1968,10.02,10.38,CRGVREL4
6,Husband,2243,11.42,9.66,CRGVREL4
7,Wife,1904,9.7,7.78,CRGVREL4
8,Live-in partner,272,1.39,1.22,CRGVREL4
9,Brother or brother-in-law,684,3.48,3.67,CRGVREL4
10,Sister or sister-in-law,833,4.24,3.89,CRGVREL4
11,Grandmother,557,2.84,5.01,CRGVREL4
12,Grandfather,181,0.92,1.71,CRGVREL4
13,Grandchild,214,1.09,0.83,CRGVREL4
14,Other relative,1160,5.91,7.4,CRGVREL4
15,Non-relative/Family friend,3002,15.29,12.89,CRGVREL4
77,Don’t know/Not Sure,57,0.29,0.34,CRGVREL4
99,Refused,197,1,0.97,CRGVREL4
,Not asked or Missing,425498,,,CRGVREL4
1,Less than 30 days,3023,15.44,14.57,CRGVLNG1
2,1 month to less than 6 months,2437,12.44,12.47,CRGVLNG1
3,6 months to less than 2 years,3496,17.85,17.4,CRGVLNG1
4,2 years to less than 5 years,4194,21.42,21.52,CRGVLNG1
5,5 or more years,5987,30.57,31.59,CRGVLNG1
7,Don’t know/Not sure,322,1.64,1.77,CRGVLNG1
9,Refused,124,0.63,0.68,CRGVLNG1
,Not asked or Missing,425549,,,CRGVLNG1
1,Up to 8 hours per week,9379,48.02,45.25,CRGVHRS1
2,9 to 19 hours per week,2656,13.6,13.82,CRGVHRS1
3,20 to 39 hours per week,2137,10.94,11.37,CRGVHRS1
4,40 hours or more,3696,18.92,20.76,CRGVHRS1
7,Don’t know/Not sure,1433,7.34,7.73,CRGVHRS1
9,Refused,232,1.19,1.06,CRGVHRS1
,Not asked or Missing,425599,,,CRGVHRS1
1,Arthritis/ rheumatism,598,3.07,3.09,CRGVPRB3
2,Asthma,82,0.42,0.44,CRGVPRB3
3,Cancer,1483,7.62,7.62,CRGVPRB3
4,Chronic respiratory conditions such as emphysema or COPD,661,3.39,3.86,CRGVPRB3
5,Alzheimer´s disease dementia or other cognitive impairment disorder—Go to Module 14.07 CRGVPER1,2133,10.95,9.9,CRGVPRB3
6,Developmental disabilities such as autism Down´s Syndrome and spina bifida,900,4.62,4.98,CRGVPRB3
7,Diabetes,801,4.11,4.39,CRGVPRB3
8,Heart disease hypertension stroke,1488,7.64,7.46,CRGVPRB3
9,Human Immunodeficiency Virus Infection (H.I.V.),18,0.09,0.06,CRGVPRB3
10,Mental illnesses such as anxiety depression or schizophrenia,837,4.3,4.88,CRGVPRB3
11,Other organ failure or diseases such as kidney or liver problems,463,2.38,2.51,CRGVPRB3
12,Substance abuse or addiction disorders,72,0.37,0.37,CRGVPRB3
13,Injuries including broken bones,1154,5.93,5.65,CRGVPRB3
14,Old age/ infirmity/frailty,2487,12.77,12.07,CRGVPRB3
15,Other,5257,27,26.51,CRGVPRB3
77,Don’t know/Not Sure,434,2.23,2.6,CRGVPRB3
99,Refused,604,3.1,3.6,CRGVPRB3
,Not asked or Missing,425660,,,CRGVPRB3
1,Yes,2499,14.45,14.17,CRGVALZD
2,No,14257,82.41,82.42,CRGVALZD
7,Don’t know/Not Sure,384,2.22,2.42,CRGVALZD
9,Refused,160,0.92,1,CRGVALZD
,Not asked or Missing,427832,,,CRGVALZD
1,Yes,9476,48.85,52.13,CRGVPER1
2,No,9750,50.26,46.83,CRGVPER1
7,Don’t know/Not Sure,56,0.29,0.31,CRGVPER1
9,Refused,118,0.61,0.73,CRGVPER1
,Not asked or Missing,425732,,,CRGVPER1
1,Yes,15397,79.53,80.56,CRGVHOU1
2,No,3801,19.63,18.32,CRGVHOU1
7,Don’t know/Not Sure,44,0.23,0.32,CRGVHOU1
9,Refused,118,0.61,0.81,CRGVHOU1
,Not asked or Missing,425772,,,CRGVHOU1
1,Yes,10258,13.06,12.73,CRGVEXPT
2,No,62780,79.94,79.82,CRGVEXPT
7,Don’t know/Not Sure,5214,6.64,7.08,CRGVEXPT
9,Refused,282,0.36,0.37,CRGVEXPT
,Not asked or Missing,366598,,,CRGVEXPT
1,Yes,8800,18.22,20.22,ACEDEPRS
2,No,38156,79.02,77.03,ACEDEPRS
7,Don’t know/Not Sure,489,1.01,1.21,ACEDEPRS
9,Refused,841,1.74,1.54,ACEDEPRS
,Not asked or Missing,396846,.,.,ACEDEPRS
1,Yes,11527,23.9,23.8,ACEDRINK
2,No,35692,74,74.41,ACEDRINK
7,Don’t know/Not Sure,206,0.43,0.41,ACEDRINK
9,Refused,806,1.67,1.38,ACEDRINK
,Not asked or Missing,396901,.,.,ACEDRINK
1,Yes,4691,9.73,12.41,ACEDRUGS
2,No,42448,88.03,85.56,ACEDRUGS
7,Don’t know/Not Sure,307,0.64,0.75,ACEDRUGS
9,Refused,774,1.61,1.29,ACEDRUGS
,Not asked or Missing,396912,.,.,ACEDRUGS
1,Yes,3549,7.36,10.03,ACEPRISN
2,No,43701,90.68,88.22,ACEPRISN
7,Don’t know/Not Sure,178,0.37,0.46,ACEPRISN
9,Refused,766,1.59,1.28,ACEPRISN
,Not asked or Missing,396938,.,.,ACEPRISN
1,Yes,12107,25.13,31.74,ACEDIVRC
2,No,34367,71.34,64.39,ACEDIVRC
7,Don’t know/Not Sure,269,0.56,0.56,ACEDIVRC
8,Parents not married,632,1.31,1.94,ACEDIVRC
9,Refused,797,1.65,1.36,ACEDIVRC
,Not asked or Missing,396960,.,.,ACEDIVRC
1,Never,38842,80.7,78.85,ACEPUNCH
2,Once,1795,3.73,4.16,ACEPUNCH
3,More than once,5816,12.08,13.69,ACEPUNCH
7,Don’t know/Not Sure,672,1.4,1.46,ACEPUNCH
9,Refused,1004,2.09,1.84,ACEPUNCH
,Not asked or Missing,397003,.,.,ACEPUNCH
1,Never,35092,72.99,69.5,ACEHURT1
2,Once,2939,6.11,6.75,ACEHURT1
3,More than once,8628,17.95,20.89,ACEHURT1
7,Don’t know/Not Sure,350,0.73,0.75,ACEHURT1
9,Refused,1068,2.22,2.1,ACEHURT1
,Not asked or Missing,397055,.,.,ACEHURT1
1,Never,30266,63.02,60.2,ACESWEAR
2,Once,2393,4.98,4.92,ACESWEAR
3,More than once,13722,28.57,31.95,ACESWEAR
7,Don’t know/Not Sure,573,1.19,0.93,ACESWEAR
9,Refused,1075,2.24,2,ACESWEAR
,Not asked or Missing,397103,.,.,ACESWEAR
1,Never,40941,85.34,84.71,ACETOUCH
2,Once,1940,4.04,4.13,ACETOUCH
3,More than once,3677,7.66,8.36,ACETOUCH
7,Don’t know/Not Sure,202,0.42,0.42,ACETOUCH
9,Refused,1212,2.53,2.39,ACETOUCH
,Not asked or Missing,397160,.,.,ACETOUCH
1,Never,42421,88.5,87.6,ACETTHEM
2,Once,1497,3.12,3.46,ACETTHEM
3,More than once,2626,5.48,6.33,ACETTHEM
7,Don’t know/Not Sure,216,0.45,0.44,ACETTHEM
9,Refused,1176,2.45,2.16,ACETTHEM
,Not asked or Missing,397196,.,.,ACETTHEM
1,Never,44050,92.01,91.71,ACEHVSEX
2,Once,846,1.77,2.09,ACEHVSEX
3,More than once,1584,3.31,3.63,ACEHVSEX
7,Don’t know/Not Sure,197,0.41,0.35,ACEHVSEX
9,Refused,1199,2.5,2.22,ACEHVSEX
,Not asked or Missing,397256,.,.,ACEHVSEX
1,Never,1721,3.6,4.61,ACEADSAF
2,A little of the time,1169,2.44,2.84,ACEADSAF
3,Some of the time,2496,5.22,6.75,ACEADSAF
4,Most of the time,7779,16.27,17.09,ACEADSAF
5,All of the time,33559,70.18,66.58,ACEADSAF
7,Don’t know/Not sure,251,0.52,0.6,ACEADSAF
9,Refused,846,1.77,1.53,ACEADSAF
,Not asked or Missing,397311,.,.,ACEADSAF
1,Never,726,1.52,2.35,ACEADNED
2,A little of the time,641,1.34,1.74,ACEADNED
3,Some of the time,1388,2.91,3.68,ACEADNED
4,Most of the time,5211,10.91,12.11,ACEADNED
5,All of the time,38832,81.31,78.35,ACEADNED
7,Don’t know/Not sure,163,0.34,0.36,ACEADNED
9,Refused,796,1.67,1.41,ACEADNED
,Not asked or Missing,397375,.,.,ACEADNED
1,Very satisfied,114252,44.89,42.07,LSATISFY
2,Satisfied,123445,48.51,50.46,LSATISFY
3,Dissatisfied,10758,4.23,4.67,LSATISFY
4,Very dissatisfied,3062,1.2,1.38,LSATISFY
7,Don’t know/Not sure,1864,0.73,0.9,LSATISFY
9,Refused,1107,0.43,0.51,LSATISFY
,Not asked or Missing,190644,.,.,LSATISFY
1,Always,118012,46.44,45.3,EMTSUPRT
2,Usually,77907,30.66,28.13,EMTSUPRT
3,Sometimes,33813,13.3,14.74,EMTSUPRT
4,Rarely,10835,4.26,5.01,EMTSUPRT
5,Never,9379,3.69,4.97,EMTSUPRT
7,Don’t know/Not sure,2820,1.11,1.19,EMTSUPRT
9,Refused,1375,0.54,0.66,EMTSUPRT
,Not asked or Missing,190991,.,.,EMTSUPRT
1,Always,8098,3.19,4.06,SDHISOLT
2,Usually,13178,5.19,5.63,SDHISOLT
3,Sometimes,53072,20.91,21.62,SDHISOLT
4,Rarely,70617,27.82,26.18,SDHISOLT
5,Never,106160,41.83,41.21,SDHISOLT
7,Don’t know/Not Sure,1696,0.67,0.79,SDHISOLT
9,Refused,969,0.38,0.5,SDHISOLT
,Not asked or Missing,191342,.,.,SDHISOLT
1,Yes,23170,9.14,12.63,SDHEMPLY
2,No,227969,89.92,86.1,SDHEMPLY
7,Don’t know/Not Sure,1144,0.45,0.6,SDHEMPLY
9,Refused,1232,0.49,0.67,SDHEMPLY
,Not asked or Missing,191617,.,.,SDHEMPLY
1,Yes,25323,10,12.28,FOODSTMP
2,No,226638,89.5,86.88,FOODSTMP
7,Don’t know/Not Sure,596,0.24,0.4,FOODSTMP
9,Refused,682,0.27,0.44,FOODSTMP
,Not asked or Missing,191893,.,.,FOODSTMP
1,Always,4824,1.91,2.55,SDHFOOD1
2,Usually,4603,1.82,2.33,SDHFOOD1
3,Sometimes,17258,6.83,9.26,SDHFOOD1
4,Rarely,20768,8.21,9.91,SDHFOOD1
5,Never,203654,80.55,74.99,SDHFOOD1
7,Don’t know/Not Sure,879,0.35,0.5,SDHFOOD1
9,Refused,843,0.33,0.47,SDHFOOD1
,Not asked or Missing,192303,.,.,SDHFOOD1
1,Yes,22690,8.99,11.91,SDHBILLS
2,No,228332,90.42,87.14,SDHBILLS
7,Don’t know/Not Sure,658,0.26,0.44,SDHBILLS
9,Refused,842,0.33,0.51,SDHBILLS
,Not asked or Missing,192610,.,.,SDHBILLS
1,Yes,14942,5.92,7.29,SDHUTILS
2,No,236141,93.6,91.96,SDHUTILS
7,Don’t know/Not Sure,507,0.2,0.33,SDHUTILS
9,Refused,689,0.27,0.42,SDHUTILS
,Not asked or Missing,192853,.,.,SDHUTILS
1,Yes,16376,6.5,8.19,SDHTRNSP
2,No,234506,93.08,91.12,SDHTRNSP
7,Don’t know/Not Sure,440,0.17,0.3,SDHTRNSP
9,Refused,621,0.25,0.38,SDHTRNSP
,Not asked or Missing,193189,.,.,SDHTRNSP
1,Always,12295,4.89,6.18,SDHSTRE1
2,Usually,17179,6.84,7.93,SDHSTRE1
3,Sometimes,55913,22.26,24.19,SDHSTRE1
4,Rarely,69465,27.65,24.94,SDHSTRE1
5,Never,94681,37.69,35.95,SDHSTRE1
7,Don’t know/Not Sure,794,0.32,0.31,SDHSTRE1
9,Refused,884,0.35,0.51,SDHSTRE1
,Not asked or Missing,193921,.,.,SDHSTRE1
1 - 30,Number of Days,11525,12.14,14.71,MARIJAN1
88,None—Go to next module,82210,86.61,83.97,MARIJAN1
77,Don’t know/Not Sure—Go to next module,496,0.52,0.52,MARIJAN1
99,Refused—Go to next module,688,0.72,0.79,MARIJAN1
,Not asked or Missing,350213,.,.,MARIJAN1
1,Yes,8906,77.38,80.17,MARJSMOK
2,No,2582,22.43,19.7,MARJSMOK
7,Don’t know/Not sure,10,0.09,0.05,MARJSMOK
9,Refused,12,0.1,0.08,MARJSMOK
,Not asked or Missing,433622,,,MARJSMOK
1,Yes,4799,41.72,40.71,MARJEAT
2,No,6681,58.08,59.08,MARJEAT
7,Don’t know/Not sure,13,0.11,0.1,MARJEAT
9,Refused,11,0.1,0.11,MARJEAT
,Not asked or Missing,433628,,,MARJEAT
1,Yes,2798,24.32,28.49,MARJVAPE
2,No,8680,75.46,71.27,MARJVAPE
7,Don’t know/Not sure,12,0.1,0.12,MARJVAPE
9,Refused,13,0.11,0.11,MARJVAPE
,Not asked or Missing,433629,,,MARJVAPE
1,Yes,1373,11.94,14.13,MARJDAB
2,No,10053,87.46,85.42,MARJDAB
7,Don’t know/Not sure,50,0.43,0.33,MARJDAB
9,Refused,19,0.17,0.11,MARJDAB
,Not asked or Missing,433637,,,MARJDAB
1,Yes,708,6.16,5.85,MARJOTHR
2,No,10737,93.47,93.84,MARJOTHR
7,Don’t know/Not sure,26,0.23,0.25,MARJOTHR
9,Refused,16,0.14,0.06,MARJOTHR
,Not asked or Missing,433645,,,MARJOTHR
1,Within the past month (less than 1 month ago)—Go to next module,1242,2.62,3.41,LASTSMK2
2,Within the past 3 months (1 month but less than 3 months ago)—Go to next module,879,1.85,2.35,LASTSMK2
3,Within the past 6 months (3 months but less than 6 months ago)—Go to next module,807,1.7,2.13,LASTSMK2
4,Within the past year (6 months but less than 1 year ago)—Go to next module,1382,2.92,3.95,LASTSMK2
5,Within the past 5 years (1 year but less than 5 years ago)—Go to next module,5760,12.15,15.44,LASTSMK2
6,Within the past 10 years (5 years but less than 10 years ago)—Go to next module,4494,9.48,11.32,LASTSMK2
7,10 years or more—Go to next module,31978,67.45,59.48,LASTSMK2
8,Never smoked regularly—Go to next module,351,0.74,0.7,LASTSMK2
77,Don’t know/Not sure—Go to next module,441,0.93,0.96,LASTSMK2
99,Refused—Go to next module,75,0.16,0.25,LASTSMK2
,Not asked or Missing,397723,,,LASTSMK2
1,Yes,9311,49.29,50.99,STOPSMK2
2,No,9473,50.15,48.6,STOPSMK2
7,Don’t know/Not Sure,83,0.44,0.34,STOPSMK2
9,Refused,22,0.12,0.07,STOPSMK2
,Not asked or Missing,426243,,,STOPSMK2
1,Yes,1780,35.64,38.99,MENTCIGS
2,No,3192,63.92,60.03,MENTCIGS
7,Don’t know/Not Sure,12,0.24,0.17,MENTCIGS
9,Refused,10,0.2,0.82,MENTCIGS
,Not asked or Missing,440138,,,MENTCIGS
1,Yes,626,28.93,29.96,MENTECIG
2,No,1504,69.5,68.65,MENTECIG
7,Don’t know/Not Sure,32,1.48,1.36,MENTECIG
9,Refused,2,0.09,0.03,MENTECIG
,Not asked or Missing,442968,,,MENTECIG
1,Yes,1867,12.42,13.38,HEATTBCO
2,No,12987,86.41,84.72,HEATTBCO
7,Don’t know/Not Sure,86,0.57,0.51,HEATTBCO
9,Refused,89,0.59,1.38,HEATTBCO
,Not asked or Missing,430103,.,.,HEATTBCO
1,Yes,44565,73.13,71.21,ASBIALCH
2,No,11430,18.76,20.79,ASBIALCH
7,Don’t know/Not Sure,4766,7.82,7.55,ASBIALCH
9,Refused,181,0.3,0.45,ASBIALCH
,Not asked or Missing,384190,,,ASBIALCH
1,Yes,39018,64.13,63.35,ASBIDRNK
2,No,16743,27.52,28.07,ASBIDRNK
7,Don’t know/Not Sure,4865,8,7.93,ASBIDRNK
9,Refused,214,0.35,0.65,ASBIDRNK
,Not asked or Missing,384292,,,ASBIDRNK
1,Yes,15296,25.19,26.75,ASBIBING
2,No,33691,55.48,54.71,ASBIBING
7,Don’t know/Not Sure,11469,18.89,17.74,ASBIBING
9,Refused,272,0.45,0.81,ASBIBING
,Not asked or Missing,384404,,,ASBIBING
1,Yes,10537,17.73,20.27,ASBIADVC
2,No,46083,77.52,74.6,ASBIADVC
7,Don’t know/Not Sure,2529,4.25,4.45,ASBIADVC
9,Refused,296,0.5,0.67,ASBIADVC
,Not asked or Missing,385687,,,ASBIADVC
1,Yes,3288,7.05,9.28,ASBIRDUC
2,No,42656,91.5,89.04,ASBIRDUC
7,Don’t know/Not Sure,504,1.08,1.3,ASBIRDUC
9,Refused,172,0.37,0.38,ASBIRDUC
,Not asked or Missing,398512,,,ASBIRDUC
1,Yes,13839,34.77,25.54,FIREARM5
2,No—Go to Next Module,23428,58.86,68.44,FIREARM5
7,Don’t know/Not Sure—Go to Next Module,185,0.46,0.58,FIREARM5
9,Refused—Go to Next Module,2348,5.9,5.45,FIREARM5
,Missing,405332,.,.,FIREARM5
1,Yes,4056,29.34,29.71,GUNLOAD
2,No—Go to Next Module,9381,67.86,66.62,GUNLOAD
7,Don’t know/Not sure—Go to Next Module,330,2.39,3.11,GUNLOAD
9,Refused—Go to Next Module,58,0.42,0.55,GUNLOAD
,Not asked or Missing,431307,,,GUNLOAD
1,Yes,2167,53.44,50.39,LOADULK2
2,No,1852,45.67,48.87,LOADULK2
7,Don’t know/Not sure,16,0.39,0.34,LOADULK2
9,Refused,20,0.49,0.4,LOADULK2
,Not asked or Missing,441077,,,LOADULK2
1,Boy—Go to Module 23.04 RCHISLA1,28832,48.88,48.62,RCSGEND1
2,Girl—Go to Module 23.04 RCHISLA1,26655,45.19,45.18,RCSGEND1
3,Nonbinary/other,174,0.29,0.24,RCSGEND1
9,Refused,3327,5.64,5.95,RCSGEND1
,Not asked or Missing,386144,,,RCSGEND1
1,Boy,376,10.86,5.54,RCSXBRTH
2,Girl,397,11.46,9.29,RCSXBRTH
7,-,2,0.06,0.05,RCSXBRTH
9,Refused,2688,77.62,85.12,RCSXBRTH
,Not asked or Missing,441669,,,RCSXBRTH
1,Parent (include biologic step or adoptive parent),45256,77.4,75.06,RCSRLTN2
2,Grandparent,5072,8.67,6.38,RCSRLTN2
